Constituency,Const. No.,Parliament Constituency,Leading Candidate,Leading Candidate,Margin,Status,State ID,Country
Palghar,22,PALGHAR(22),DR. HEMANT VISHNU SAVARA,DR. HEMANT VISHNU SAVARA,183306,Result Declared,S13,India
Ghatal,32,GHATAL(32),ADHIKARI DEEPAK (DEV),ADHIKARI DEEPAK (DEV),182868,Result Declared,S25,India
HAMIRPUR,3,HAMIRPUR(3),ANURAG SINGH THAKUR,ANURAG SINGH THAKUR,182357,Result Declared,S08,India
Eluru,10,ELURU(10),PUTTA MAHESH KUMAR,PUTTA MAHESH KUMAR,181857,Result Declared,S01,India
KANNIYAKUMARI,39,KANNIYAKUMARI(39),VIJAYAKUMAR (Alias) VIJAY VASANTH,VIJAYAKUMAR (Alias) VIJAY VASANTH,179907,Result Declared,S22,India
Darjeeling,4,DARJEELING(4),RAJU BISTA,RAJU BISTA,178525,Result Declared,S25,India
Belgaum,2,BELGAUM(2),JAGADISH SHETTAR,JAGADISH SHETTAR,178437,Result Declared,S10,India
Rajmahal,1,RAJMAHAL(1),VIJAY KUMAR HANSDAK,VIJAY KUMAR HANSDAK,178264,Result Declared,S27,India
Darbhanga,14,DARBHANGA(14),GOPAL JEE THAKUR,GOPAL JEE THAKUR,178156,Result Declared,S04,India
Jalandhar,4,JALANDHAR(4),CHARANJIT SINGH CHANNI,CHARANJIT SINGH CHANNI,175993,Result Declared,S19,India
Tumkur,19,TUMKUR(19),V. SOMANNA,V. SOMANNA,175594,Result Declared,S10,India
Srerampur,27,SRERAMPUR(27),KALYAN BANERJEE,KALYAN BANERJEE,174830,Result Declared,S25,India
Madhepura,13,MADHEPURA(13),DINESH CHANDRA YADAV,DINESH CHANDRA YADAV,174534,Result Declared,S04,India
BALAGHAT,15,BALAGHAT(15),BHARTI PARDHI,BHARTI PARDHI,174512,Result Declared,S12,India
Jhargram,33,JHARGRAM(33),KALIPADA SAREN (KHERWAL),KALIPADA SAREN (KHERWAL),174048,Result Declared,S25,India
FARIDABAD,10,FARIDABAD(10),KRISHAN PAL,KRISHAN PAL,172914,Result Declared,S07,India
Chevella,10,CHEVELLA(10),KONDA VISHWESHWAR REDDY,KONDA VISHWESHWAR REDDY,172897,Result Declared,S29,India
Sangrur,12,SANGRUR(12),GURMEET SINGH MEET HAYER,GURMEET SINGH MEET HAYER,172560,Result Declared,S19,India
Kannauj,42,KANNAUJ(42),AKHILESH YADAV,AKHILESH YADAV,170922,Result Declared,S24,India
Hajipur,21,HAJIPUR(21),CHIRAG PASWAN,CHIRAG PASWAN,170105,Result Declared,S04,India
Supaul,8,SUPAUL(8),DILESHWAR KAMAIT,DILESHWAR KAMAIT,169803,Result Declared,S04,India
Howrah,25,HOWRAH(25),PRASUN BANERJEE,PRASUN BANERJEE,169442,Result Declared,S25,India
Nalanda,29,NALANDA(29),KAUSHALENDRA KUMAR,KAUSHALENDRA KUMAR,169114,Result Declared,S04,India
Singhbhum,10,SINGHBHUM(10),JOBA MAJHI,JOBA MAJHI,168402,Result Declared,S27,India
Amethi,37,AMETHI(37),KISHORI LAL,KISHORI LAL,167196,Result Declared,S24,India
KARUR,23,KARUR(23),JOTHIMANI. S,JOTHIMANI. S,166816,Result Declared,S22,India
RAMANATHAPURAM,35,RAMANATHAPURAM(35),NAVASKANI K,NAVASKANI K,166782,Result Declared,S22,India
TIRUNELVELI,38,TIRUNELVELI(38),ROBERT BRUCE C,ROBERT BRUCE C,165620,Result Declared,S22,India
Berhampur,20,BERHAMPUR(20),DR. PRADEEP KUMAR PANIGRAHY,DR. PRADEEP KUMAR PANIGRAHY,165476,Result Declared,S18,India
Pilibhit,26,PILIBHIT(26),JITIN PRASADA,JITIN PRASADA,164935,Result Declared,S24,India
BILASPUR,5,BILASPUR(5),TOKHAN SAHU,TOKHAN SAHU,164558,Result Declared,S26,India
Murshidabad,11,MURSHIDABAD(11),ABU TAHER KHAN,ABU TAHER KHAN,164215,Result Declared,S25,India
Haridwar,5,HARIDWAR(5),TRIVENDRA SINGH RAWAT,TRIVENDRA SINGH RAWAT,164056,Result Declared,S28,India
Garhwal,2,GARHWAL(2),ANIL BALUNI,ANIL BALUNI,163503,Result Declared,S28,India
Chikkballapur,27,CHIKKBALLAPUR(27),DR.K.SUDHAKAR,DR.K.SUDHAKAR,163460,Result Declared,S10,India
Ghosi,70,GHOSI(70),RAJEEV RAI,RAJEEV RAI,162943,Result Declared,S24,India
Nashik,21,NASHIK(21),RAJABHAU (PARAG) PRAKASH WAJE,RAJABHAU (PARAG) PRAKASH WAJE,162001,Result Declared,S13,India
Khagaria,25,KHAGARIA(25),RAJESH VERMA,RAJESH VERMA,161131,Result Declared,S04,India
Azamgarh,69,AZAMGARH(69),DHARMENDRA YADAV,DHARMENDRA YADAV,161035,Result Declared,S24,India
Bardhaman Purba,38,BARDHAMANPURBA(38),DR. SHARMILA SARKAR,DR. SHARMILA SARKAR,160572,Result Declared,S25,India
Narsaraopet,14,NARSARAOPET(14),LAVU SRIKRISHNA DEVARAYALU,LAVU SRIKRISHNA DEVARAYALU,159729,Result Declared,S01,India
Baghpat,11,BAGHPAT(11),DR RAJKUMAR SANGWAN,DR RAJKUMAR SANGWAN,159459,Result Declared,S24,India
Nandurbar,1,NANDURBAR(1),ADV GOWAAL KAGADA PADAVI,ADV GOWAAL KAGADA PADAVI,159120,Result Declared,S13,India
Baramati,35,BARAMATI(35),SUPRIYA SULE,SUPRIYA SULE,158333,Result Declared,S13,India
Sabarkantha,5,SABARKANTHA(5),SHOBHANABEN MAHENDRASINH BARAIYA,SHOBHANABEN MAHENDRASINH BARAIYA,155682,Result Declared,S06,India
Tura,2,TURA(2),SALENG A SANGMA,SALENG A SANGMA,155241,Result Declared,S15,India
Kolhapur,47,KOLHAPUR(47),CHHATRAPATI SHAHU SHAHAJI,CHHATRAPATI SHAHU SHAHAJI,154964,Result Declared,S13,India
Patna Sahib,30,PATNASAHIB(30),RAVI SHANKAR PRASAD,RAVI SHANKAR PRASAD,153846,Result Declared,S04,India
Varanasi,77,VARANASI(77),NARENDRA MODI,NARENDRA MODI,152513,Result Declared,S24,India
Madhubani,6,MADHUBANI(6),ASHOK KUMAR YADAV,ASHOK KUMAR YADAV,151945,Result Declared,S04,India
Nagina,5,NAGINA(5),CHANDRASHEKHAR,CHANDRASHEKHAR,151473,Result Declared,S24,India
Kollam,18,KOLLAM(18),N K PREMACHANDRAN,N K PREMACHANDRAN,150302,Result Declared,S11,India
Khunti,11,KHUNTI(11),KALI CHARAN MUNDA,KALI CHARAN MUNDA,149675,Result Declared,S27,India
Dakshina Kannada,17,DAKSHINAKANNADA(17),CAPTAIN BRIJESH CHOWTA,CAPTAIN BRIJESH CHOWTA,149208,Result Declared,S10,India
Kaiserganj,57,KAISERGANJ(57),KARAN BHUSHAN SINGH,KARAN BHUSHAN SINGH,148843,Result Declared,S24,India
Koraput,21,KORAPUT(21),SAPTAGIRI SANKAR ULAKA,SAPTAGIRI SANKAR ULAKA,147744,Result Declared,S18,India
Diphu,6,DIPHU(6),AMARSING TISSO,AMARSING TISSO,147603,Result Declared,S03,India
Balasore,6,BALASORE(6),PRATAP CHANDRA SARANGI,PRATAP CHANDRA SARANGI,147156,Result Declared,S18,India
Kozhikode,5,KOZHIKODE(5),M. K. RAGHAVAN,M. K. RAGHAVAN,146176,Result Declared,S11,India
RAJGARH,20,RAJGARH(20),RODMAL NAGAR,RODMAL NAGAR,146089,Result Declared,S12,India
MAHASAMUND,9,MAHASAMUND(9),ROOP KUMARI CHOUDHARY,ROOP KUMARI CHOUDHARY,145456,Result Declared,S26,India
Jorhat,14,JORHAT(14),GAURAV GOGOI,GAURAV GOGOI,144393,Result Declared,S03,India
Jahanabad,36,JAHANABAD(36),SURENDRA PRASAD YADAV,SURENDRA PRASAD YADAV,142591,Result Declared,S04,India
Gadchiroli - Chimur,12,GADCHIROLI-CHIMUR(12),DR. KIRSAN NAMDEO,DR. KIRSAN NAMDEO,141696,Result Declared,S13,India
Shirur,36,SHIRUR(36),DR. AMOL RAMSING KOLHE,DR. AMOL RAMSING KOLHE,140951,Result Declared,S13,India
Mysore,21,MYSORE(21),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,139262,Result Declared,S10,India
Lohardaga,12,LOHARDAGA(12),SUKHDEO BHAGAT,SUKHDEO BHAGAT,139138,Result Declared,S27,India
Sundargarh,2,SUNDARGARH(2),JUAL ORAM,JUAL ORAM,138808,Result Declared,S18,India
North-East Delhi,2,NORTH-EASTDELHI(2),MANOJ TIWARI,MANOJ TIWARI,138778,Result Declared,U05,India
Bardhaman-Durgapur,39,BARDHAMAN-DURGAPUR(39),AZAD KIRTI JHA,AZAD KIRTI JHA,137981,Result Declared,S25,India
Nagpur,10,NAGPUR(10),NITIN JAIRAM GADKARI,NITIN JAIRAM GADKARI,137603,Result Declared,S13,India
Ambedkar Nagar,55,AMBEDKARNAGAR(55),LALJI VERMA,LALJI VERMA,137247,Result Declared,S24,India
Paschim Champaran,2,PASCHIMCHAMPARAN(2),DR.SANJAY JAISWAL,DR.SANJAY JAISWAL,136568,Result Declared,S04,India
PUDUCHERRY,1,PUDUCHERRY(1),VE VAITHILINGAM,VE VAITHILINGAM,136516,Result Declared,U07,India
JAMMU,5,JAMMU(5),JUGAL KISHORE,JUGAL KISHORE,135498,Result Declared,U08,India
Junagadh,13,JUNAGADH(13),CHUDASAMA RAJESHBHAI NARANBHAI,CHUDASAMA RAJESHBHAI NARANBHAI,135494,Result Declared,S06,India
Lucknow,35,LUCKNOW(35),RAJ NATH SINGH,RAJ NATH SINGH,135159,Result Declared,S24,India
KHARGONE,27,KHARGONE(27),GAJENDRA SINGH PATEL,GAJENDRA SINGH PATEL,135018,Result Declared,S12,India
Aurangabad,19,AURANGABAD(19),BHUMARE SANDIPANRAO ASARAM,BHUMARE SANDIPANRAO ASARAM,134650,Result Declared,S13,India
Parbhani,17,PARBHANI(17),JADHAV SANJAY ( BANDU ) HARIBHAU,JADHAV SANJAY ( BANDU ) HARIBHAU,134061,Result Declared,S13,India
Kalahandi,11,KALAHANDI(11),MALVIKA DEVI,MALVIKA DEVI,133813,Result Declared,S18,India
Idukki,13,IDUKKI(13),ADV. DEAN KURIAKOSE,ADV. DEAN KURIAKOSE,133727,Result Declared,S11,India
Bolangir,10,BOLANGIR(10),SANGEETA KUMARI SINGH DEO,SANGEETA KUMARI SINGH DEO,132664,Result Declared,S18,India
Hindupur,20,HINDUPUR(20),B K PARTHASARATHI,B K PARTHASARATHI,132427,Result Declared,S01,India
Peddapalle,2,PEDDAPALLE(2),VAMSI KRISHNA GADDAM,VAMSI KRISHNA GADDAM,131364,Result Declared,S29,India
Robertsganj,80,ROBERTSGANJ(80),CHHOTELAL,CHHOTELAL,129234,Result Declared,S24,India
Bidar,7,BIDAR(7),SAGAR ESHWAR KHANDRE,SAGAR ESHWAR KHANDRE,128875,Result Declared,S10,India
Maldaha Dakshin,8,MALDAHADAKSHIN(8),ISHA KHAN CHOUDHURY,ISHA KHAN CHOUDHURY,128368,Result Declared,S25,India
Gopalganj,17,GOPALGANJ(17),DR. ALOK KUMAR SUMAN,DR. ALOK KUMAR SUMAN,127180,Result Declared,S04,India
TIRUPPUR,18,TIRUPPUR(18),"SUBBARAYAN, K.","SUBBARAYAN, K.",125928,Result Declared,S22,India
Ghazipur,75,GHAZIPUR(75),AFZAL ANSARI,AFZAL ANSARI,124861,Result Declared,S24,India
UDHAMPUR,4,UDHAMPUR(4),DR JITENDRA SINGH,DR JITENDRA SINGH,124373,Result Declared,U08,India
South Delhi,7,SOUTHDELHI(7),RAMVIR SINGH BIDHURI,RAMVIR SINGH BIDHURI,124333,Result Declared,U05,India
Pune,34,PUNE(34),MURLIDHAR MOHOL,MURLIDHAR MOHOL,123038,Result Declared,S13,India
Sambhal,8,SAMBHAL(8),ZIA UR REHMAN,ZIA UR REHMAN,121494,Result Declared,S24,India
Madha,43,MADHA(43),MOHITE-PATIL DHAIRYASHEEL RAJSINH,MOHITE-PATIL DHAIRYASHEEL RAJSINH,120837,Result Declared,S13,India
Ranchi,8,RANCHI(8),SANJAY SETH,SANJAY SETH,120512,Result Declared,S27,India
Sambalpur,3,SAMBALPUR(3),DHARMENDRA PRADHAN,DHARMENDRA PRADHAN,119836,Result Declared,S18,India
BARMER,17,BARMER(17),UMMEDA RAM BENIWAL,UMMEDA RAM BENIWAL,118176,Result Declared,S20,India
COIMBATORE,20,COIMBATORE(20),GANAPATHY RAJKUMAR P,GANAPATHY RAJKUMAR P,118068,Result Declared,S22,India
Jangipur,9,JANGIPUR(9),KHALILUR RAHAMAN,KHALILUR RAHAMAN,116637,Result Declared,S25,India
North Goa,1,NORTHGOA(1),SHRIPAD YESSO NAIK,SHRIPAD YESSO NAIK,116015,Result Declared,S05,India
JODHPUR,16,JODHPUR(16),GAJENDRA SINGH SHEKHAWAT,GAJENDRA SINGH SHEKHAWAT,115677,Result Declared,S20,India
Lalganj,68,LALGANJ(68),DAROGA PRASAD SAROJ,DAROGA PRASAD SAROJ,115023,Result Declared,S24,India
Vadakara,3,VADAKARA(3),SHAFI PARAMBIL,SHAFI PARAMBIL,114506,Result Declared,S11,India
Barasat,17,BARASAT(17),KAKOLI GHOSH DASTIDAR,KAKOLI GHOSH DASTIDAR,114189,Result Declared,S25,India
CHHINDWARA,16,CHHINDWARA(16),BUNTY VIVEK SAHU,BUNTY VIVEK SAHU,113618,Result Declared,S12,India
Dindori,20,DINDORI(20),BHASKAR MURLIDHAR BHAGARE,BHASKAR MURLIDHAR BHAGARE,113199,Result Declared,S13,India
Jamui,40,JAMUI(40),ARUN BHARTI,ARUN BHARTI,112482,Result Declared,S04,India
Nandyal,17,NANDYAL(17),DR BYREDDY SHABARI,DR BYREDDY SHABARI,111975,Result Declared,S01,India
Kurnoolu,18,KURNOOLU(18),BASTIPATI NAGARAJU PANCHALINGALA,BASTIPATI NAGARAJU PANCHALINGALA,111298,Result Declared,S01,India
Jalna,18,JALNA(18),KALYAN VAIJINATHRAO KALE,KALYAN VAIJINATHRAO KALE,109958,Result Declared,S13,India
Inner Manipur,1,INNERMANIPUR(1),ANGOMCHA BIMOL AKOIJAM,ANGOMCHA BIMOL AKOIJAM,109801,Result Declared,S14,India
Nizamabad,4,NIZAMABAD(4),ARVIND DHARMAPURI,ARVIND DHARMAPURI,109241,Result Declared,S29,India
Kannur,2,KANNUR(2),K. SUDHAKARAN,K. SUDHAKARAN,108982,Result Declared,S11,India
Hingoli,15,HINGOLI(15),AASHTIKAR PATIL NAGESH BAPURAO,AASHTIKAR PATIL NAGESH BAPURAO,108602,Result Declared,S13,India
Karakat,35,KARAKAT(35),RAJA RAM SINGH,RAJA RAM SINGH,105858,Result Declared,S04,India
Moradabad,6,MORADABAD(6),RUCHI VIRA,RUCHI VIRA,105762,Result Declared,S24,India
Bhagalpur,26,BHAGALPUR(26),AJAY KUMAR MANDAL,AJAY KUMAR MANDAL,104868,Result Declared,S04,India
Puri,17,PURI(17),SAMBIT PATRA,SAMBIT PATRA,104709,Result Declared,S18,India
Kaushambi,50,KAUSHAMBI(50),PUSHPENDRA SAROJ,PUSHPENDRA SAROJ,103944,Result Declared,S24,India
MANDLA,14,MANDLA(14),FAGGAN SINGH KULASTE,FAGGAN SINGH KULASTE,103846,Result Declared,S12,India
Banka,27,BANKA(27),GIRIDHARI YADAV,GIRIDHARI YADAV,103844,Result Declared,S04,India
CHIDAMBARAM,27,CHIDAMBARAM(27),THIRUMAAVALAVAN THOL,THIRUMAAVALAVAN THOL,103554,Result Declared,S22,India
Gorakhpur,64,GORAKHPUR(64),RAVINDRA SHUKLA ALIAS RAVI KISHAN,RAVINDRA SHUKLA ALIAS RAVI KISHAN,103526,Result Declared,S24,India
Maharajganj,19,MAHARAJGANJ(19),"JANARDAN SINGH ""SIGRIWAL""","JANARDAN SINGH ""SIGRIWAL""",102651,Result Declared,S04,India
Jhansi,46,JHANSI(46),ANURAG SHARMA,ANURAG SHARMA,102614,Result Declared,S24,India
Godda,3,GODDA(3),NISHIKANT DUBEY,NISHIKANT DUBEY,101813,Result Declared,S27,India
Gaya,38,GAYA(38),JITAN RAM MANJHI,JITAN RAM MANJHI,101812,Result Declared,S04,India
Basti,61,BASTI(61),RAM PRASAD CHAUDHARY,RAM PRASAD CHAUDHARY,100994,Result Declared,S24,India
Arunachal West,1,ARUNACHALWEST(1),KIREN RIJIJU,KIREN RIJIJU,100738,Result Declared,S02,India
Kasaragod,1,KASARAGOD(1),RAJMOHAN UNNITHAN,RAJMOHAN UNNITHAN,100649,Result Declared,S11,India
Sangli,44,SANGLI(44),VISHAL (DADA) PRAKASHBAPU PATIL,VISHAL (DADA) PRAKASHBAPU PATIL,100053,Result Declared,S13,India
Aska,19,ASKA(19),ANITA SUBHADARSHINI,ANITA SUBHADARSHINI,99974,Result Declared,S18,India
Jaunpur,73,JAUNPUR(73),BABU SINGH KUSHWAHA,BABU SINGH KUSHWAHA,99335,Result Declared,S24,India
Bellary,9,BELLARY(9),E. TUKARAM,E. TUKARAM,98992,Result Declared,S10,India
KARAULI-DHOLPUR,10,KARAULI-DHOLPUR(10),BHAJAN LAL JATAV,BHAJAN LAL JATAV,98945,Result Declared,S20,India
Valmiki Nagar,1,VALMIKINAGAR(1),SUNIL KUMAR,SUNIL KUMAR,98675,Result Declared,S04,India
Dharwad,11,DHARWAD(11),PRALHAD JOSHI,PRALHAD JOSHI,97324,Result Declared,S10,India
Keonjhar,4,KEONJHAR(4),ANANTA NAYAK,ANANTA NAYAK,97042,Result Declared,S18,India
Maval,33,MAVAL(33),SHRIRANG APPA CHANDU BARNE,SHRIRANG APPA CHANDU BARNE,96615,Result Declared,S13,India
Yavatmal- Washim,14,YAVATMAL-WASHIM(14),SANJAY UTTAMRAO DESHMUKH,SANJAY UTTAMRAO DESHMUKH,94473,Result Declared,S13,India
Nagarkurnool,12,NAGARKURNOOL(12),DR.MALLU RAVI,DR.MALLU RAVI,94414,Result Declared,S29,India
East Delhi,3,EASTDELHI(3),HARSH MALHOTRA,HARSH MALHOTRA,93663,Result Declared,U05,India
Siwan,18,SIWAN(18),VIJAYLAKSHMI DEVI,VIJAYLAKSHMI DEVI,92857,Result Declared,S04,India
Kolkata Uttar,24,KOLKATAUTTAR(24),BANDYOPADHYAY SUDIP,BANDYOPADHYAY SUDIP,92560,Result Declared,S25,India
Sant Kabir Nagar,62,SANTKABIRNAGAR(62),LAXMIKANT PAPPU NISHAD,LAXMIKANT PAPPU NISHAD,92170,Result Declared,S24,India
Bhadrak,7,BHADRAK(7),AVIMANYU SETHI,AVIMANYU SETHI,91544,Result Declared,S18,India
SHIMLA,4,SHIMLA(4),Suresh Kumar Kashyap,Suresh Kumar Kashyap,91451,Result Declared,S08,India
Chikkodi,1,CHIKKODI(1),PRIYANKA SATISH JARKIHOLI,PRIYANKA SATISH JARKIHOLI,90834,Result Declared,S10,India
Adilabad,1,ADILABAD(1),GODAM NAGESH,GODAM NAGESH,90652,Result Declared,S29,India
Anand,16,ANAND(16),MITESH PATEL (BAKABHAI),MITESH PATEL (BAKABHAI),89939,Result Declared,S06,India
Sitapur,30,SITAPUR(30),RAKESH RATHOR,RAKESH RATHOR,89641,Result Declared,S24,India
Vaishali,16,VAISHALI(16),VEENA DEVI,VEENA DEVI,89634,Result Declared,S04,India
Chandni Chowk,1,CHANDNICHOWK(1),PRAVEEN KHANDELWAL,PRAVEEN KHANDELWAL,89325,Result Declared,U05,India
Firozabad,20,FIROZABAD(20),AKSHAYA YADAV,AKSHAYA YADAV,89312,Result Declared,S24,India
Purvi Champaran,3,PURVICHAMPARAN(3),RADHA MOHAN SINGH,RADHA MOHAN SINGH,88287,Result Declared,S04,India
GANGANAGAR,1,GANGANAGAR(1),KULDEEP INDORA,KULDEEP INDORA,88153,Result Declared,S20,India
Nabarangpur,12,NABARANGPUR(12),BALABHADRA MAJHI,BALABHADRA MAJHI,87536,Result Declared,S18,India
Rampur,7,RAMPUR(7),MOHIBBULLAH,MOHIBBULLAH,87434,Result Declared,S24,India
Kottayam,14,KOTTAYAM(14),ADV K FRANCIS GEORGE,ADV K FRANCIS GEORGE,87266,Result Declared,S11,India
Jalpaiguri,3,JALPAIGURI(3),DR JAYANTA KUMAR ROY,DR JAYANTA KUMAR ROY,86693,Result Declared,S25,India
Bharuch,22,BHARUCH(22),MANSUKHBHAI DHANJIBHAI VASAVA,MANSUKHBHAI DHANJIBHAI VASAVA,85696,Result Declared,S06,India
Outer Manipur,2,OUTERMANIPUR(2),ALFRED KANNGAM S ARTHUR,ALFRED KANNGAM S ARTHUR,85418,Result Declared,S14,India
Patliputra,31,PATLIPUTRA(31),MISHA BHARTI,MISHA BHARTI,85174,Result Declared,S04,India
Baharampur,10,BAHARAMPUR(10),PATHAN YUSUF,PATHAN YUSUF,85022,Result Declared,S25,India
SATNA,9,SATNA(9),GANESH SINGH,GANESH SINGH,84949,Result Declared,S12,India
Gurdaspur,1,GURDASPUR(1),SUKHJINDER SINGH RANDHAWA,SUKHJINDER SINGH RANDHAWA,82861,Result Declared,S19,India
Raigad,32,RAIGAD(32),TATKARE SUNIL DATTATREY,TATKARE SUNIL DATTATREY,82784,Result Declared,S13,India
Kushi Nagar,65,KUSHINAGAR(65),VIJAY KUMAR DUBAY,VIJAY KUMAR DUBAY,81790,Result Declared,S24,India
Wardha,8,WARDHA(8),AMAR SHARADRAO KALE,AMAR SHARADRAO KALE,81648,Result Declared,S13,India
Begusarai,24,BEGUSARAI(24),GIRIRAJ SINGH,GIRIRAJ SINGH,81480,Result Declared,S04,India
Giridih,6,GIRIDIH(6),CHANDRA PRAKASH CHOUDHARY,CHANDRA PRAKASH CHOUDHARY,80880,Result Declared,S27,India
Munger,28,MUNGER(28),RAJIV RANJAN SINGH ALIAS LALAN SINGH,RAJIV RANJAN SINGH ALIAS LALAN SINGH,80870,Result Declared,S04,India
Sikkim,1,SIKKIM(1),INDRA HANG SUBBA,INDRA HANG SUBBA,80830,Result Declared,S21,India
Raichur,6,RAICHUR(6),G. KUMAR NAIK.,G. KUMAR NAIK.,79781,Result Declared,S10,India
Aurangabad,37,AURANGABAD(37),ABHAY KUMAR SINHA,ABHAY KUMAR SINHA,79111,Result Declared,S04,India
New Delhi,4,NEWDELHI(4),BANSURI SWARAJ,BANSURI SWARAJ,78370,Result Declared,U05,India
Tamluk,30,TAMLUK(30),ABHIJIT GANGOPADHYAY,ABHIJIT GANGOPADHYAY,77733,Result Declared,S25,India
Maldaha Uttar,7,MALDAHAUTTAR(7),KHAGEN MURMU,KHAGEN MURMU,77708,Result Declared,S25,India
Bijapur,4,BIJAPUR(4),RAMESH JIGAJINAGI,RAMESH JIGAJINAGI,77229,Result Declared,S10,India
Hooghly,28,HOOGHLY(28),RACHNA BANERJEE,RACHNA BANERJEE,76853,Result Declared,S25,India
